`bottleneck` is a tool that can be used as an initial step for debugging
bottlenecks in your program.

It summarizes runs of your script with the Python profiler and PyTorch's
autograd profiler. Because your script will be profiled, please ensure that it
exits in a finite amount of time.

For more complicated uses of the profilers, please see
https://docs.python.org/3/library/profile.html and
267 0.026460196506113136
268 0.025099082773452693
269 0.023808662223752906
270 0.02258512386295083
271 0.021425132980790046
272 0.0203253219476965
273 0.019282380583469122
274 0.01829328726382467
275 0.017355355681862576
276 0.01646596030825885
277 0.015622488725067323
278 0.014822695992847662
279 0.014064118163877003
280 0.013344646173581866
281 0.012662312828515942
282 0.012015101168882488
283 0.011401240102706272
284 0.0108189674641306
285 0.010266634947455193
286 0.00974276626659098
287 0.009245887962324176
288 0.008774746009666845
289 0.008327642048243213
290 0.007903488322032522
291 0.007501154899882031
292 0.007119427038619234
293 0.006757278712121194
294 0.006413645989708004
295 0.00608766655917449
296 0.0057783427598277325
297 0.005484826730838369
298 0.0052063321971139425
299 0.004942070074657625
300 0.004691314570055504
301 0.004453365635825296
302 0.004227575839174396
303 0.004013371506047374
304 0.00381004987204947
305 0.0036170951689940773
306 0.0034339649683011323
307 0.003260150313517004
308 0.0030951969576835854
309 0.0029386457043701665
310 0.002790068277298376
311 0.002649047141630468
312 0.0025151836074503824
313 0.0023881380236168174
314 0.0022675361936449947
315 0.0021530649262242827
316 0.0020444098571680493
317 0.0019412659786651409
318 0.0018433756751625027
319 0.0017504472735067628
320 0.0016622326944014296
321 0.0015784719403790608
322 0.0014989562795146242
323 0.0014234699616085507
324 0.0013518018830687862
325 0.0012837709553438822
326 0.0012191772285195302
327 0.0011578480087760146
328 0.0010996215396411667
329 0.0010443373268350239
330 0.0009918456630549307
331 0.0009420085636797155
332 0.0008946930057636018
333 0.0008497640517365062
334 0.0008071029931067956
335 0.0007666000302911447
336 0.0007281340323702508
337 0.0006916030436662233
338 0.0006569145174474789
339 0.0006239774155300066
340 0.0005926974477729202
341 0.000562993509421663
342 0.0005347830313849008
343 0.0005079937514686681
344 0.00048255219770121697
345 0.00045838971387921607
346 0.00043544730048582713
347 0.00041365411330274133
348 0.00039295661700983203
349 0.0003732986435405497
350 0.0003546315045009845
351 0.00033690210767195743
352 0.000320062326563714
353 0.0003040669509343856
354 0.0002888740515931285
355 0.0002744418162494559
356 0.00026073441726014054
357 0.0002477136285907458
358 0.0002353463923790735
359 0.0002235991753687283
360 0.00021244096943161226
361 0.00020184104359118586
362 0.0001917720457874536
363 0.00018220682942749893
364 0.0001731214205074389
365 0.00016449021983906383
366 0.00015629256439893637
367 0.00014850454124029392
368 0.0001411046567544183
369 0.00013407632665062046
370 0.00012739814540736223
371 0.00012105341500673822
372 0.0001150262300817563
373 0.00010930025787761899
374 0.0001038604086462348
375 9.869202710288368e-05
376 9.378156387598532e-05
377 8.911621684834251e-05
378 8.468370420432056e-05
379 8.047232156123009e-05
380 7.647159433534132e-05
381 7.266983122042255e-05
382 6.905852007718126e-05
383 6.5626613808053e-05
384 6.236563157826701e-05
385 5.92672969571903e-05
386 5.6323645590726334e-05
387 5.352665961229121e-05
388 5.086902699517643e-05
389 4.834332662764983e-05
390 4.5943497797271994e-05
391 4.366307901250336e-05
392 4.1496239056210696e-05
393 3.943736357478201e-05
394 3.748078614933513e-05
395 3.562149263128417e-05
396 3.38549227829174e-05
397 3.2175963026427655e-05
398 3.058085621815511e-05
399 2.9064961685148607e-05
400 2.7624178042379026e-05
401 2.625506484132924e-05
402 2.4953936854686978e-05
403 2.3717475918236376e-05
404 2.2542453591024172e-05
405 2.1425843987779948e-05
406 2.036478639654569e-05
407 1.9356367221910895e-05
408 1.839786556632548e-05
409 1.7487021850964472e-05
410 1.6621295072732438e-05
411 1.5798633121732114e-05
412 1.5016752087762809e-05
413 1.4273623296423477e-05
414 1.3567456973366876e-05
415 1.2896266973920101e-05
416 1.2258318280962563e-05
417 1.1652043847203181e-05
418 1.1075799331219172e-05
419 1.052808283819842e-05
420 1.0007533626549216e-05
421 9.51274998397686e-06
422 9.042497475552075e-06
423 8.595560755864521e-06
424 8.170756608641361e-06
425 7.766987738284962e-06
426 7.383230557494893e-06
427 7.018501037831713e-06
428 6.671783808674541e-06
429 6.342234113669961e-06
430 6.029022344056124e-06
431 5.731306788256856e-06
432 5.448279963733044e-06
433 5.1792670736188e-06
434 4.923555856365585e-06
435 4.680527798281639e-06
436 4.449502529272243e-06
437 4.2298893312357855e-06
438 4.021132735734433e-06
439 3.822705925378208e-06
440 3.6340816795421e-06
441 3.4548000376219415e-06
442 3.284367396939381e-06
443 3.1223496182314144e-06
444 2.9683479604608337e-06
445 2.821957656551361e-06
446 2.682800175266094e-06
447 2.5505389864070914e-06
448 2.4247865069962493e-06
449 2.305252096872983e-06
450 2.1916129007998262e-06
451 2.0835794172094425e-06
452 1.980884669285972e-06
453 1.8832627008698368e-06
454 1.7904540767879303e-06
455 1.7022278047684402e-06
456 1.6183540911072353e-06
457 1.5386192919118494e-06
458 1.4628284704406267e-06
459 1.3907657079090316e-06
460 1.322259363668196e-06
461 1.2571348367351013e-06
462 1.1952202480792545e-06
463 1.1363706201466864e-06
464 1.0804241300919833e-06
465 1.0272247155979168e-06
466 9.76648598971294e-07
467 9.285679237741537e-07
468 8.828553773975404e-07
469 8.394030008913631e-07
470 7.980874310246496e-07
471 7.588120479748998e-07
472 7.214717504257217e-07
473 6.859688646824526e-07
474 6.522164989736574e-07
475 6.201274831804321e-07
476 5.896169247191173e-07
477 5.606097060098763e-07
478 5.330315376450909e-07
479 5.068121630903122e-07
480 4.818896776500747e-07
481 4.581888875859844e-07
482 4.3565611828971965e-07
483 4.142319109176093e-07
484 3.938623844881819e-07
485 3.744966938454728e-07
486 3.560844161893336e-07
487 3.385771246026618e-07
488 3.219319594455448e-07
489 3.061065482851068e-07
490 2.9105996555212693e-07
491 2.767550503347641e-07
492 2.631525202101528e-07
493 2.502191687956311e-07
494 2.3792252461167653e-07
495 2.262330711528211e-07
496 2.1511710229868828e-07
497 2.045485824027135e-07
498 1.9449858182781492e-07
499 1.849425210835449e-07
--------------------------------------------------------------------------------
  Environment Summary
--------------------------------------------------------------------------------
PyTorch 1.6.0 compiled w/ CUDA 10.2
Running with Python 3.6 and 

`pip3 list` truncated output:
numpy==1.19.2
torch==1.6.0
torchvision==0.7.0
--------------------------------------------------------------------------------
  cProfile output
--------------------------------------------------------------------------------
         5007 function calls in 0.563 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     2500    0.313    0.000    0.313    0.000 {method 'dot' of 'numpy.ndarray' objects}
        1    0.234    0.234    0.563    0.563 warm_up_Numpy.py:2(<module>)
        4    0.007    0.002    0.007    0.002 {method 'randn' of 'numpy.random.mtrand.RandomState' objects}
      500    0.004    0.000    0.004    0.000 {method 'reduce' of 'numpy.ufunc' objects}
      500    0.002    0.000    0.002    0.000 {method 'copy' of 'numpy.ndarray' objects}
      500    0.002    0.000    0.002    0.000 {built-in method builtins.print}
      500    0.001    0.000    0.005    0.000 {method 'sum' of 'numpy.ndarray' objects}
      500    0.000    0.000    0.004    0.000 /home/ozturk.27/ModelEfficiency/VirtualEnv/eminEnv/lib/python3.6/site-packages/numpy/core/_methods.py:45(_sum)
        1    0.000    0.000    0.563    0.563 {built-in method builtins.exec}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}


--------------------------------------------------------------------------------
  autograd profiler output (CUDA mode)
--------------------------------------------------------------------------------
        top 15 events sorted by cpu_time_total

	Because the autograd profiler uses the CUDA event API,
	the CUDA time column reports approximately max(cuda_time, cpu_time).
	Please ignore this output if your code does not use CUDA.


